[0/1] Re-running CMake...
-- Shared vcpkg installed tree disabled: explicitly disabled
-- Running vcpkg install
Detecting compiler hash for triplet x64-windows...
Compiler found: C:/Program Files/Microsoft Visual Studio/18/Community/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe
Detecting compiler hash for triplet wasm32-emscripten-pthread...
Compiler found: D:/emsdk/upstream/emscripten/em++.exe
The following packages are already installed:
  * vcpkg-cmake:x64-windows@2024-04-23
  * vcpkg-cmake-config:x64-windows@2024-05-23
The following packages will be built and installed:
    abseil:wasm32-emscripten-pthread@20240722.0 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil
  * abseil:x64-windows@20240722.0 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil
    asio:wasm32-emscripten-pthread@1.32.0
  * brotli:wasm32-emscripten-pthread@1.2.0
    bshoshany-thread-pool:wasm32-emscripten-pthread@5.1.0
  * bzip2[core,tool]:wasm32-emscripten-pthread@1.0.8#6
    cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0
    cppcodec:wasm32-emscripten-pthread@0.2#4
    fmt:wasm32-emscripten-pthread@12.2.0
    freetype[brotli,bzip2,core,png,zlib]:wasm32-emscripten-pthread@2.14.3
    inih[core,cpp]:wasm32-emscripten-pthread@62#1
    libarchive[bzip2,core,crypto,lz4,lzma,xar,zstd]:wasm32-emscripten-pthread@3.8.7
  * libiconv:wasm32-emscripten-pthread@1.19
    liblzma:wasm32-emscripten-pthread@5.8.3
    libobfuscate:wasm32-emscripten-pthread@2024-07-10
    libogg:wasm32-emscripten-pthread@1.3.6#1
    libpng[apng,core]:wasm32-emscripten-pthread@1.6.58
    libvorbis:wasm32-emscripten-pthread@1.3.7#4
  * libxml2[core,iconv,zlib]:wasm32-emscripten-pthread@2.15.3
  * lz4:wasm32-emscripten-pthread@1.10.0
    nlohmann-json:wasm32-emscripten-pthread@3.12.0#2
    openal-soft:wasm32-emscripten-pthread@1.25.1#2
    openssl:wasm32-emscripten-pthread@3.6.3
    parallel-hashmap:wasm32-emscripten-pthread@2.0.0
    physfs:wasm32-emscripten-pthread@3.2.0#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\physfs
  * protobuf:x64-windows@4.25.1#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\protobuf
    protobuf:wasm32-emscripten-pthread@4.25.1#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\protobuf
    pugixml:wasm32-emscripten-pthread@1.16
    spdlog[core,fmt,tz-offset]:wasm32-emscripten-pthread@1.17.0
    stduuid:wasm32-emscripten-pthread@1.2.3
  * utf8-range:wasm32-emscripten-pthread@6.33.4
  * utf8-range:x64-windows@6.33.4
    utfcpp:wasm32-emscripten-pthread@4.1.1
  * vcpkg-cmake-get-vars:x64-windows@2025-05-29
  * vcpkg-make:x64-windows@2026-01-01
  * vcpkg-tool-meson:x64-windows@1.9.0#10
    zlib:wasm32-emscripten-pthread@1.3.2#1
  * zstd:wasm32-emscripten-pthread@1.5.7
Additional packages (*) will be modified to complete this operation.
Restored 0 package(s) from C:\Users\Administrador\AppData\Local\vcpkg\archives in 963 us. Use --debug to see more details.
Installing 1/38 abseil:wasm32-emscripten-pthread@20240722.0...
abseil:wasm32-emscripten-pthread@20240722.0 package ABI: 4aa1588b7a74671e755c6b0bbbf645865dd0a34b63762c5b69f60f33f6fabc85
Building abseil:wasm32-emscripten-pthread@20240722.0...
C:\Users\Administrador\Documents\GitHub\newstalgia\newstalgiacliente\engine\browser\triplets\wasm32-emscripten-pthread.cmake: info: loaded overlay triplet from here
C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil: info: installing overlay port from here
-- Using cached abseil-abseil-cpp-20240722.0.tar.gz
-- Cleaning sources at C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-buildtrees/abseil/src/20240722.0-f8a97d5e17.clean. Use --editable to skip cleaning for the packages you specify.
-- Extracting source D:/vcpkg/downloads/abseil-abseil-cpp-20240722.0.tar.gz
-- Applying patch use_pthread.patch
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_demangle_rust.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_die_if_null.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_dynamic_annotations.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_endian.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_errno_saver.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_examine_stack.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_exponential_biased.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_failure_signal_handler.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_fast_type_id.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_fixed_array.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_commandlineflag.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_commandlineflag_internal.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_config.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_internal.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_marshalling.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_parse.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_path_util.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_private_handle_accessor.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_program_name.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_reflection.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_usage.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flags_usage_internal.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flat_hash_map.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_flat_hash_set.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_function_ref.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_graphcycles_internal.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_has_ostream_operator.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hash.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hash_container_defaults.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hash_function_defaults.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hash_policy_traits.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hashtable_debug.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hashtable_debug_hooks.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_hashtablez_sampler.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_if_constexpr.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/abseil_wasm32-emscripten-pthread/lib/pkgconfig/absl_inlined_vector.pc
